Symbol,Total Investment,Total Earnings Percentage,Net Proceeds,Gross Proceeds,Total Commission Cost,Transaction Count
C.A,0.0,NaN,0.0,0.0,0.0,0,
CA,23331.0,-1.35,-315.0,-315.0,0.0,7,
CAA,25392.0,2.0,507.0,507.0,0.0,7,
CAAS,1328.0,-2.41,-32.0,-32.0,0.0,3,
CAB,10203.0,-2.54,-259.0,-259.0,0.0,2,
CABO,765637.0,1.4,10720.0,10720.0,0.0,13,
CAC,22028.0,-0.84,-184.0,-184.0,0.0,5,
CACB,4379.0,4.25,186.0,186.0,0.0,7,
CACC,110279.0,2.57,2839.0,2839.0,0.0,5,
CACG,5502.3,-1.19,-65.3,-65.3,0.0,4,
CACI,161724.0,-2.54,-4107.0,-4107.0,0.0,14,
CACQ,17350.0,2.59,450.0,450.0,0.0,13,
CADC,1723.0,-3.6,-62.0,-62.0,0.0,6,
CADE,4463.0,-0.81,-36.0,-36.0,0.0,2,
CAE,17739.0,0.74,132.0,132.0,0.0,12,
CAF,26980.0,-0.18,-49.0,-49.0,0.0,14,
CAFD,2785.0,1.69,47.0,47.0,0.0,2,
CAG,27407.0,-0.43,-117.0,-117.0,0.0,6,
CAH,31850.0,0.0,1.0,1.0,0.0,4,
CAI,13016.0,3.67,478.0,478.0,0.0,8,
CAJ,27215.0,-0.07,-18.0,-18.0,0.0,9,
CAKE,30375.0,-1.13,-342.0,-342.0,0.0,5,
CAL,0.0,NaN,0.0,0.0,0.0,0,
CALA,8825.0,5.5,485.0,485.0,0.0,10,
CALD,23516.0,-1.03,-242.0,-242.0,0.0,11,
CALI,2681.2,-1.06,-28.5,-28.5,0.0,10,
CALL,3683.0,-6.43,-237.0,-237.0,0.0,5,
CALM,13626.0,-2.9,-395.0,-395.0,0.0,3,
CALX,1598.0,-2.13,-34.0,-34.0,0.0,2,
CAMP,15593.0,-2.59,-404.0,-404.0,0.0,9,
CAMT,3583.0,-0.29,-10.5,-10.5,0.0,12,
CAPL,15393.0,-1.81,-278.0,-278.0,0.0,6,
CAPR,627.0,-2.07,-13.0,-13.0,0.0,2,
CAR,24406.0,-6.85,-1673.0,-1673.0,0.0,7,
CAR.P,0.0,NaN,0.0,0.0,0.0,0,
CARA,11230.0,-2.91,-327.0,-327.0,0.0,7,
CARB,12064.0,3.37,406.0,406.0,0.0,8,
CARO,31793.0,1.28,408.0,408.0,0.0,12,
CARS,2789.0,-7.46,-208.0,-208.0,0.0,1,
CART,4560.2,2.54,116.0,116.0,0.0,7,
CARV,2695.0,-2.63,-71.0,-71.0,0.0,6,
CARZ,28714.6,-0.66,-188.6,-188.6,0.0,8,
CASC,1225.0,-2.69,-33.0,-33.0,0.0,5,
CASH,64742.0,1.0,649.0,649.0,0.0,10,
CASI,697.7,-4.24,-29.6,-29.6,0.0,5,
CASM,198.0,-8.08,-16.0,-16.0,0.0,1,
CASS,41355.0,-0.44,-184.0,-184.0,0.0,7,
CASY,94960.0,-1.38,-1313.0,-1313.0,0.0,8,
CAT,102587.0,1.65,1691.0,1691.0,0.0,11,
CATB,0.0,NaN,0.0,0.0,0.0,0,
CATH,20488.2,0.13,25.8,25.8,0.0,7,
CATM,36675.0,0.92,336.0,336.0,0.0,8,
CATO,3822.0,-8.27,-316.0,-316.0,0.0,1,
CATS,2556.0,-24.8,-634.0,-634.0,0.0,9,
CATY,23314.0,-0.62,-144.0,-144.0,0.0,7,
CAVM,45253.0,-0.83,-377.0,-377.0,0.0,7,
CB,174800.0,-0.18,-320.0,-320.0,0.0,13,
CBA,6185.0,0.86,53.5,53.5,0.0,7,
CBAK,2240.8,-3.2,-71.7,-71.7,0.0,9,
CBAN,13384.4,-0.62,-82.9,-82.9,0.0,13,
CBAY,1501.0,5.4,81.0,81.0,0.0,4,
CBB,4999.0,-5.7,-285.0,-285.0,0.0,3,
CBB-B,0.0,NaN,0.0,0.0,0.0,0,
CBD,14820.0,-1.03,-153.0,-153.0,0.0,9,
CBF,46723.0,-1.13,-530.0,-530.0,0.0,13,
CBFV,11891.0,-1.21,-143.8,-143.8,0.0,5,
CBG,6015.0,-0.73,-44.0,-44.0,0.0,2,
CBI,3415.0,2.43,83.0,83.0,0.0,1,
CBIO,1501.0,-51.03,-766.0,-766.0,0.0,1,
CBK,1497.0,-5.88,-88.0,-88.0,0.0,7,
CBL,7003.0,-4.08,-286.0,-286.0,0.0,6,
CBL-D,2420.0,-0.54,-13.0,-13.0,0.0,1,
CBL-E,0.0,NaN,0.0,0.0,0.0,0,
CBLI,826.0,-9.44,-78.0,-78.0,0.0,2,
CBM,46731.0,-3.47,-1623.0,-1623.0,0.0,9,
CBMG,4793.0,-1.06,-51.0,-51.0,0.0,3,
CBMX,3122.0,0.61,19.0,19.0,0.0,7,
CBMXW,351.6,4.1,14.4,14.4,0.0,3
